
bin\assign1-2.exe:     file format pei-x86-64


Disassembly of section .text:

0000000000401000 <__mingw_invalidParameterHandler>:
  401000:	c3                   	retq   
  40287d:	b9 08 00 00 00       	mov    $0x8,%ecx
  402882:	e8 31 08 00 00       	callq  4030b8 <signal>
  402887:	48 83 f8 01          	cmp    $0x1,%rax
  40288b:	0f 84 df 00 00 00    	je     402970 <_gnu_exception_handler+0x1a0>
  402891:	48 85 c0             	test   %rax,%rax
  402894:	74 ab                	je     402841 <_gnu_exception_handler+0x71>
  402896:	b9 08 00 00 00       	mov    $0x8,%ecx
  40289b:	ff d0                	callq  *%rax
  40289d:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
  4028a2:	48 83 c4 20          	add    $0x20,%rsp
  4028a6:	5b                   	pop    %rbx
  4028a7:	c3                   	retq   
  4028a8:	0f 1f 84 00 00 00 00 	nopl   0x0(%rax,%rax,1)
  4028af:	00 
  4028b0:	f6 42 04 01          	testb  $0x1,0x4(%rdx)
  4028b4:	0f 85 37 ff ff ff    	jne    4027f1 <_gnu_exception_handler+0x21>
  4028ba:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
  4028bf:	48 83 c4 20          	add    $0x20,%rsp
  4028c3:	5b                   	pop    %rbx
  4028c4:	c3                   	retq   
  4028c5:	3d 95 00 00 c0       	cmp    $0xc0000095,%eax
  4028ca:	74 ee                	je     4028ba <_gnu_exception_handler+0xea>
  4028cc:	3d 96 00 00 c0       	cmp    $0xc0000096,%eax
  4028d1:	0f 85 6a ff ff ff    	jne    402841 <_gnu_exception_handler+0x71>
  4028d7:	31 d2                	xor    %edx,%edx
  4028d9:	b9 04 00 00 00       	mov    $0x4,%ecx
  4028de:	e8 d5 07 00 00       	callq  4030b8 <signal>
  4028e3:	48 83 f8 01          	cmp    $0x1,%rax
  4028e7:	0f 84 b3 00 00 00    	je     4029a0 <_gnu_exception_handler+0x1d0>
  4028ed:	48 85 c0             	test   %rax,%rax
  4028f0:	0f 84 4b ff ff ff    	je     402841 <_gnu_exception_handler+0x71>
  4028f6:	b9 04 00 00 00       	mov    $0x4,%ecx
  4028fb:	ff d0                	callq  *%rax
  4028fd:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
  402902:	eb 9e                	jmp    4028a2 <_gnu_exception_handler+0xd2>
  402904:	3d 1d 00 00 c0       	cmp    $0xc000001d,%eax
  402909:	74 cc                	je     4028d7 <_gnu_exception_handler+0x107>
  40290b:	3d 8c 00 00 c0       	cmp    $0xc000008c,%eax
  402910:	0f 85 2b ff ff ff    	jne    402841 <_gnu_exception_handler+0x71>
  402916:	eb a2                	jmp    4028ba <_gnu_exception_handler+0xea>
  402918:	0f 1f 84 00 00 00 00 	nopl   0x0(%rax,%rax,1)
  40291f:	00 
  402920:	31 d2                	xor    %edx,%edx
  402922:	b9 08 00 00 00       	mov    $0x8,%ecx
  402927:	e8 8c 07 00 00       	callq  4030b8 <signal>
  40292c:	48 83 f8 01          	cmp    $0x1,%rax
  402930:	0f 85 5b ff ff ff    	jne    402891 <_gnu_exception_handler+0xc1>
  402936:	ba 01 00 00 00       	mov    $0x1,%edx
  40293b:	b9 08 00 00 00       	mov    $0x8,%ecx
  402940:	e8 73 07 00 00       	callq  4030b8 <signal>
  402945:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
  40294a:	e9 53 ff ff ff       	jmpq   4028a2 <_gnu_exception_handler+0xd2>
  40294f:	90                   	nop
  402950:	b9 0b 00 00 00       	mov    $0xb,%ecx
  402955:	ff d0                	callq  *%rax
  402957:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
  40295c:	e9 41 ff ff ff       	jmpq   4028a2 <_gnu_exception_handler+0xd2>
  402961:	31 c0                	xor    %eax,%eax
  402963:	e9 3a ff ff ff       	jmpq   4028a2 <_gnu_exception_handler+0xd2>
  402968:	0f 1f 84 00 00 00 00 	nopl   0x0(%rax,%rax,1)
  40296f:	00 
  402970:	ba 01 00 00 00       	mov    $0x1,%edx
  402975:	b9 08 00 00 00       	mov    $0x8,%ecx
  40297a:	e8 39 07 00 00       	callq  4030b8 <signal>
  40297f:	e8 cc f6 ff ff       	callq  402050 <_fpreset>
  402984:	e9 31 ff ff ff       	jmpq   4028ba <_gnu_exception_handler+0xea>
  402989:	ba 01 00 00 00       	mov    $0x1,%edx
  40298e:	b9 0b 00 00 00       	mov    $0xb,%ecx
  402993:	e8 20 07 00 00       	callq  4030b8 <signal>
  402998:	83 c8 ff             	or     $0xffffffff,%eax
  40299b:	e9 02 ff ff ff       	jmpq   4028a2 <_gnu_exception_handler+0xd2>
  4029a0:	ba 01 00 00 00       	mov    $0x1,%edx
  4029a5:	b9 04 00 00 00       	mov    $0x4,%ecx
  4029aa:	e8 09 07 00 00       	callq  4030b8 <signal>
  4029af:	83 c8 ff             	or     $0xffffffff,%eax
  4029b2:	e9 eb fe ff ff       	jmpq   4028a2 <_gnu_exception_handler+0xd2>
  4029b7:	90                   	nop
  4029b8:	90                   	nop
  4029b9:	90                   	nop
  4029ba:	90                   	nop
  4029bb:	90                   	nop
  4029bc:	90                   	nop
  4029bd:	90                   	nop
  4029be:	90                   	nop
  4029bf:	90                   	nop

00000000004029c0 <___w64_mingwthr_add_key_dtor>:
  4029c0:	55                   	push   %rbp
  4029c1:	57                   	push   %rdi
  4029c2:	56                   	push   %rsi
  4029c3:	53                   	push   %rbx
  4029c4:	48 83 ec 28          	sub    $0x28,%rsp
  4029c8:	8b 05 1a 5f 00 00    	mov    0x5f1a(%rip),%eax        # 4088e8 <__mingwthr_cs_init>
  4029ce:	31 f6                	xor    %esi,%esi
  4029d0:	89 cd                	mov    %ecx,%ebp
  4029d2:	48 89 d7             	mov    %rdx,%rdi
  4029d5:	85 c0                	test   %eax,%eax
  4029d7:	75 0b                	jne    4029e4 <___w64_mingwthr_add_key_dtor+0x24>
  4029d9:	89 f0                	mov    %esi,%eax
  4029db:	48 83 c4 28          	add    $0x28,%rsp
  4029df:	5b                   	pop    %rbx
  4029e0:	5e                   	pop    %rsi
  4029e1:	5f                   	pop    %rdi
  4029e2:	5d                   	pop    %rbp
  4029e3:	c3                   	retq   
  4029e4:	ba 18 00 00 00       	mov    $0x18,%edx
  4029e9:	b9 01 00 00 00       	mov    $0x1,%ecx
  4029ee:	e8 15 07 00 00       	callq  403108 <calloc>
  4029f3:	48 89 c3             	mov    %rax,%rbx
  4029f6:	48 85 c0             	test   %rax,%rax
  4029f9:	74 3d                	je     402a38 <___w64_mingwthr_add_key_dtor+0x78>
  4029fb:	89 28                	mov    %ebp,(%rax)
  4029fd:	48 8d 0d fc 5e 00 00 	lea    0x5efc(%rip),%rcx        # 408900 <__mingwthr_cs>
  402a04:	48 89 78 08          	mov    %rdi,0x8(%rax)
  402a08:	ff 15 9e 68 00 00    	callq  *0x689e(%rip)        # 4092ac <__imp_EnterCriticalSection>
  402a0e:	48 8b 05 cb 5e 00 00 	mov    0x5ecb(%rip),%rax        # 4088e0 <key_dtor_list>
  402a15:	48 8d 0d e4 5e 00 00 	lea    0x5ee4(%rip),%rcx        # 408900 <__mingwthr_cs>
  402a1c:	48 89 1d bd 5e 00 00 	mov    %rbx,0x5ebd(%rip)        # 4088e0 <key_dtor_list>
  402a23:	48 89 43 10          	mov    %rax,0x10(%rbx)
  402a27:	ff 15 d7 68 00 00    	callq  *0x68d7(%rip)        # 409304 <__imp_LeaveCriticalSection>
  402a2d:	89 f0                	mov    %esi,%eax
  402a2f:	48 83 c4 28          	add    $0x28,%rsp
  402a33:	5b                   	pop    %rbx
  402a34:	5e                   	pop    %rsi
  402a35:	5f                   	pop    %rdi
  402a36:	5d                   	pop    %rbp
  402a37:	c3                   	retq   
  402a38:	be ff ff ff ff       	mov    $0xffffffff,%esi
  402a3d:	eb 9a                	jmp    4029d9 <___w64_mingwthr_add_key_dtor+0x19>
  402a3f:	90                   	nop

0000000000402a40 <___w64_mingwthr_remove_key_dtor>:
  402a40:	53                   	push   %rbx
  402a41:	48 83 ec 20          	sub    $0x20,%rsp
  402a45:	8b 05 9d 5e 00 00    	mov    0x5e9d(%rip),%eax        # 4088e8 <__mingwthr_cs_init>
  402a4b:	89 cb                	mov    %ecx,%ebx
  402a4d:	85 c0                	test   %eax,%eax
  402a4f:	75 0f                	jne    402a60 <___w64_mingwthr_remove_key_dtor+0x20>
  402a51:	31 c0                	xor    %eax,%eax
  402a53:	48 83 c4 20          	add    $0x20,%rsp
  402a57:	5b                   	pop    %rbx
  402a58:	c3                   	retq   
  402a59:	0f 1f 80 00 00 00 00 	nopl   0x0(%rax)
  402a60:	48 8d 0d 99 5e 00 00 	lea    0x5e99(%rip),%rcx        # 408900 <__mingwthr_cs>
  402a67:	ff 15 3f 68 00 00    	callq  *0x683f(%rip)        # 4092ac <__imp_EnterCriticalSection>
  402a6d:	48 8b 05 6c 5e 00 00 	mov    0x5e6c(%rip),%rax        # 4088e0 <key_dtor_list>
  402a74:	48 85 c0             	test   %rax,%rax
  402a77:	74 1a                	je     402a93 <___w64_mingwthr_remove_key_dtor+0x53>
  402a79:	8b 10                	mov    (%rax),%edx
  402a7b:	39 d3                	cmp    %edx,%ebx
  402a7d:	75 0b                	jne    402a8a <___w64_mingwthr_remove_key_dtor+0x4a>
  402a7f:	eb 4f                	jmp    402ad0 <___w64_mingwthr_remove_key_dtor+0x90>
  402a81:	8b 11                	mov    (%rcx),%edx
  402a83:	39 da                	cmp    %ebx,%edx
  402a85:	74 29                	je     402ab0 <___w64_mingwthr_remove_key_dtor+0x70>
  402a87:	48 89 c8             	mov    %rcx,%rax
  402a8a:	48 8b 48 10          	mov    0x10(%rax),%rcx
  402a8e:	48 85 c9             	test   %rcx,%rcx
  402a91:	75 ee                	jne    402a81 <___w64_mingwthr_remove_key_dtor+0x41>
  402a93:	48 8d 0d 66 5e 00 00 	lea    0x5e66(%rip),%rcx        # 408900 <__mingwthr_cs>
  402a9a:	ff 15 64 68 00 00    	callq  *0x6864(%rip)        # 409304 <__imp_LeaveCriticalSection>
  402aa0:	31 c0                	xor    %eax,%eax
  402aa2:	48 83 c4 20          	add    $0x20,%rsp
  402aa6:	5b                   	pop    %rbx
  402aa7:	c3                   	retq   
  402aa8:	0f 1f 84 00 00 00 00 	nopl   0x0(%rax,%rax,1)
  402aaf:	00 
  402ab0:	48 8b 51 10          	mov    0x10(%rcx),%rdx
  402ab4:	48 89 50 10          	mov    %rdx,0x10(%rax)
  402ab8:	e8 33 06 00 00       	callq  4030f0 <free>
  402abd:	48 8d 0d 3c 5e 00 00 	lea    0x5e3c(%rip),%rcx        # 408900 <__mingwthr_cs>
  402ac4:	ff 15 3a 68 00 00    	callq  *0x683a(%rip)        # 409304 <__imp_LeaveCriticalSection>
  402aca:	eb d4                	jmp    402aa0 <___w64_mingwthr_remove_key_dtor+0x60>
  402acc:	0f 1f 40 00          	nopl   0x0(%rax)
  402ad0:	48 8b 50 10          	mov    0x10(%rax),%rdx
  402ad4:	48 89 c1             	mov    %rax,%rcx
  402ad7:	48 89 15 02 5e 00 00 	mov    %rdx,0x5e02(%rip)        # 4088e0 <key_dtor_list>
  402ade:	eb d8                	jmp    402ab8 <___w64_mingwthr_remove_key_dtor+0x78>

0000000000402ae0 <__mingw_TLScallback>:
  402ae0:	55                   	push   %rbp
  402ae1:	57                   	push   %rdi
  402ae2:	56                   	push   %rsi
  402ae3:	53                   	push   %rbx
  402ae4:	48 83 ec 28          	sub    $0x28,%rsp
  402ae8:	83 fa 01             	cmp    $0x1,%edx
  402aeb:	0f 84 f4 00 00 00    	je     402be5 <__mingw_TLScallback+0x105>
  402af1:	0f 82 8c 00 00 00    	jb     402b83 <__mingw_TLScallback+0xa3>
  402af7:	83 fa 02             	cmp    $0x2,%edx
  402afa:	74 74                	je     402b70 <__mingw_TLScallback+0x90>
  402afc:	83 fa 03             	cmp    $0x3,%edx
  402aff:	75 74                	jne    402b75 <__mingw_TLScallback+0x95>
  402b01:	8b 05 e1 5d 00 00    	mov    0x5de1(%rip),%eax        # 4088e8 <__mingwthr_cs_init>
  402b07:	85 c0                	test   %eax,%eax
  402b09:	74 6a                	je     402b75 <__mingw_TLScallback+0x95>
  402b0b:	48 8d 0d ee 5d 00 00 	lea    0x5dee(%rip),%rcx        # 408900 <__mingwthr_cs>
  402b12:	ff 15 94 67 00 00    	callq  *0x6794(%rip)        # 4092ac <__imp_EnterCriticalSection>
  402b18:	48 8b 1d c1 5d 00 00 	mov    0x5dc1(%rip),%rbx        # 4088e0 <key_dtor_list>
  402b1f:	48 85 db             	test   %rbx,%rbx
  402b22:	74 3a                	je     402b5e <__mingw_TLScallback+0x7e>
  402b24:	48 8b 2d 41 68 00 00 	mov    0x6841(%rip),%rbp        # 40936c <__imp_TlsGetValue>
  402b2b:	48 8b 3d a2 67 00 00 	mov    0x67a2(%rip),%rdi        # 4092d4 <__imp_GetLastError>
  402b32:	8b 0b                	mov    (%rbx),%ecx
  402b34:	ff d5                	callq  *%rbp
  402b36:	48 89 c6             	mov    %rax,%rsi
  402b39:	ff d7                	callq  *%rdi
  402b3b:	85 c0                	test   %eax,%eax
  402b3d:	0f 85 4d 01 00 00    	jne    402c90 <__mingw_TLScallback+0x1b0>
  402b43:	48 85 f6             	test   %rsi,%rsi
  402b46:	0f 84 44 01 00 00    	je     402c90 <__mingw_TLScallback+0x1b0>
  402b4c:	48 8b 43 08          	mov    0x8(%rbx),%rax
  402b50:	48 89 f1             	mov    %rsi,%rcx
  402b53:	ff d0                	callq  *%rax
  402b55:	48 8b 5b 10          	mov    0x10(%rbx),%rbx
  402b59:	48 85 db             	test   %rbx,%rbx
  402b5c:	75 d4                	jne    402b32 <__mingw_TLScallback+0x52>
  402b5e:	48 8d 0d 9b 5d 00 00 	lea    0x5d9b(%rip),%rcx        # 408900 <__mingwthr_cs>
  402b65:	ff 15 99 67 00 00    	callq  *0x6799(%rip)        # 409304 <__imp_LeaveCriticalSection>
  402b6b:	eb 08                	jmp    402b75 <__mingw_TLScallback+0x95>
  402b6d:	0f 1f 00             	nopl   (%rax)
  402b70:	e8 db f4 ff ff       	callq  402050 <_fpreset>
  402b75:	b8 01 00 00 00       	mov    $0x1,%eax
  402b7a:	48 83 c4 28          	add    $0x28,%rsp
  402b7e:	5b                   	pop    %rbx
  402b7f:	5e                   	pop    %rsi
  402b80:	5f                   	pop    %rdi
  402b81:	5d                   	pop    %rbp
  402b82:	c3                   	retq   
  402b83:	8b 05 5f 5d 00 00    	mov    0x5d5f(%rip),%eax        # 4088e8 <__mingwthr_cs_init>
  402b89:	85 c0                	test   %eax,%eax
  402b8b:	0f 85 8f 00 00 00    	jne    402c20 <__mingw_TLScallback+0x140>
  402b91:	8b 05 51 5d 00 00    	mov    0x5d51(%rip),%eax        # 4088e8 <__mingwthr_cs_init>
  402b97:	83 f8 01             	cmp    $0x1,%eax
  402b9a:	75 d9                	jne    402b75 <__mingw_TLScallback+0x95>
  402b9c:	48 8b 0d 3d 5d 00 00 	mov    0x5d3d(%rip),%rcx        # 4088e0 <key_dtor_list>
  402ba3:	48 85 c9             	test   %rcx,%rcx
  402ba6:	74 19                	je     402bc1 <__mingw_TLScallback+0xe1>
  402ba8:	0f 1f 84 00 00 00 00 	nopl   0x0(%rax,%rax,1)
  402baf:	00 
  402bb0:	48 8b 59 10          	mov    0x10(%rcx),%rbx
  402bb4:	e8 37 05 00 00       	callq  4030f0 <free>
  402bb9:	48 89 d9             	mov    %rbx,%rcx
  402bbc:	48 85 db             	test   %rbx,%rbx
  402bbf:	75 ef                	jne    402bb0 <__mingw_TLScallback+0xd0>
  402bc1:	48 8d 0d 38 5d 00 00 	lea    0x5d38(%rip),%rcx        # 408900 <__mingwthr_cs>
  402bc8:	48 c7 05 0d 5d 00 00 	movq   $0x0,0x5d0d(%rip)        # 4088e0 <key_dtor_list>
  402bcf:	00 00 00 00 
  402bd3:	c7 05 0b 5d 00 00 00 	movl   $0x0,0x5d0b(%rip)        # 4088e8 <__mingwthr_cs_init>
  402bda:	00 00 00 
  402bdd:	ff 15 b9 66 00 00    	callq  *0x66b9(%rip)        # 40929c <__imp_DeleteCriticalSection>
  402be3:	eb 90                	jmp    402b75 <__mingw_TLScallback+0x95>
  402be5:	8b 05 fd 5c 00 00    	mov    0x5cfd(%rip),%eax        # 4088e8 <__mingwthr_cs_init>
  402beb:	85 c0                	test   %eax,%eax
  402bed:	74 21                	je     402c10 <__mingw_TLScallback+0x130>
  402bef:	c7 05 ef 5c 00 00 01 	movl   $0x1,0x5cef(%rip)        # 4088e8 <__mingwthr_cs_init>
  402bf6:	00 00 00 
  402bf9:	b8 01 00 00 00       	mov    $0x1,%eax
  402bfe:	48 83 c4 28          	add    $0x28,%rsp
  402c02:	5b                   	pop    %rbx
  402c03:	5e                   	pop    %rsi
  402c04:	5f                   	pop    %rdi
  402c05:	5d                   	pop    %rbp
  402c06:	c3                   	retq   
  402c07:	66 0f 1f 84 00 00 00 	nopw   0x0(%rax,%rax,1)
  402c0e:	00 00 
  402c10:	48 8d 0d e9 5c 00 00 	lea    0x5ce9(%rip),%rcx        # 408900 <__mingwthr_cs>
  402c17:	ff 15 df 66 00 00    	callq  *0x66df(%rip)        # 4092fc <__imp_InitializeCriticalSection>
  402c1d:	eb d0                	jmp    402bef <__mingw_TLScallback+0x10f>
  402c1f:	90                   	nop
  402c20:	48 8d 0d d9 5c 00 00 	lea    0x5cd9(%rip),%rcx        # 408900 <__mingwthr_cs>
  402c27:	ff 15 7f 66 00 00    	callq  *0x667f(%rip)        # 4092ac <__imp_EnterCriticalSection>
  402c2d:	48 8b 1d ac 5c 00 00 	mov    0x5cac(%rip),%rbx        # 4088e0 <key_dtor_list>
  402c34:	48 85 db             	test   %rbx,%rbx
  402c37:	74 3b                	je     402c74 <__mingw_TLScallback+0x194>
  402c39:	48 8b 2d 2c 67 00 00 	mov    0x672c(%rip),%rbp        # 40936c <__imp_TlsGetValue>
  402c40:	48 8b 3d 8d 66 00 00 	mov    0x668d(%rip),%rdi        # 4092d4 <__imp_GetLastError>
  402c47:	66 0f 1f 84 00 00 00 	nopw   0x0(%rax,%rax,1)
  402c4e:	00 00 
  402c50:	8b 0b                	mov    (%rbx),%ecx
  402c52:	ff d5                	callq  *%rbp
  402c54:	48 89 c6             	mov    %rax,%rsi
  402c57:	ff d7                	callq  *%rdi
  402c59:	85 c0                	test   %eax,%eax
  402c5b:	75 45                	jne    402ca2 <__mingw_TLScallback+0x1c2>
  402c5d:	48 85 f6             	test   %rsi,%rsi
  402c60:	74 40                	je     402ca2 <__mingw_TLScallback+0x1c2>
  402c62:	48 8b 43 08          	mov    0x8(%rbx),%rax
  402c66:	48 89 f1             	mov    %rsi,%rcx
  402c69:	ff d0                	callq  *%rax
  402c6b:	48 8b 5b 10          	mov    0x10(%rbx),%rbx
  402c6f:	48 85 db             	test   %rbx,%rbx
  402c72:	75 dc                	jne    402c50 <__mingw_TLScallback+0x170>
  402c74:	48 8d 0d 85 5c 00 00 	lea    0x5c85(%rip),%rcx        # 408900 <__mingwthr_cs>
  402c7b:	ff 15 83 66 00 00    	callq  *0x6683(%rip)        # 409304 <__imp_LeaveCriticalSection>
  402c81:	e9 0b ff ff ff       	jmpq   402b91 <__mingw_TLScallback+0xb1>
  402c86:	66 2e 0f 1f 84 00 00 	nopw   %cs:0x0(%rax,%rax,1)
  402c8d:	00 00 00 
  402c90:	48 8b 5b 10          	mov    0x10(%rbx),%rbx
  402c94:	48 85 db             	test   %rbx,%rbx
  402c97:	0f 85 95 fe ff ff    	jne    402b32 <__mingw_TLScallback+0x52>
  402c9d:	e9 bc fe ff ff       	jmpq   402b5e <__mingw_TLScallback+0x7e>
  402ca2:	48 8b 5b 10          	mov    0x10(%rbx),%rbx
  402ca6:	48 85 db             	test   %rbx,%rbx
  402ca9:	75 a5                	jne    402c50 <__mingw_TLScallback+0x170>
  402cab:	eb c7                	jmp    402c74 <__mingw_TLScallback+0x194>
  402cad:	90                   	nop
  402cae:	90                   	nop
  402caf:	90                   	nop

0000000000402cb0 <_ValidateImageBase>:
  402cb0:	31 c0                	xor    %eax,%eax
  402cb2:	66 81 39 4d 5a       	cmpw   $0x5a4d,(%rcx)
  402cb7:	74 07                	je     402cc0 <_ValidateImageBase+0x10>
  402cb9:	c3                   	retq   
  402cba:	66 0f 1f 44 00 00    	nopw   0x0(%rax,%rax,1)
  402cc0:	48 63 51 3c          	movslq 0x3c(%rcx),%rdx
  402cc4:	48 01 d1             	add    %rdx,%rcx
  402cc7:	81 39 50 45 00 00    	cmpl   $0x4550,(%rcx)
  402ccd:	75 ea                	jne    402cb9 <_ValidateImageBase+0x9>
  402ccf:	31 c0                	xor    %eax,%eax
  402cd1:	66 81 79 18 0b 02    	cmpw   $0x20b,0x18(%rcx)
  402cd7:	0f 94 c0             	sete   %al
  402cda:	c3                   	retq   
  402cdb:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000402ce0 <_FindPESection>:
  402ce0:	48 63 41 3c          	movslq 0x3c(%rcx),%rax
  402ce4:	48 01 c1             	add    %rax,%rcx
  402ce7:	0f b7 41 14          	movzwl 0x14(%rcx),%eax
  402ceb:	48 8d 44 01 18       	lea    0x18(%rcx,%rax,1),%rax
  402cf0:	0f b7 49 06          	movzwl 0x6(%rcx),%ecx
  402cf4:	85 c9                	test   %ecx,%ecx
  402cf6:	74 29                	je     402d21 <_FindPESection+0x41>
  402cf8:	83 e9 01             	sub    $0x1,%ecx
  402cfb:	48 8d 0c 89          	lea    (%rcx,%rcx,4),%rcx
  402cff:	4c 8d 4c c8 28       	lea    0x28(%rax,%rcx,8),%r9
  402d04:	44 8b 40 0c          	mov    0xc(%rax),%r8d
  402d08:	4c 89 c1             	mov    %r8,%rcx
  402d0b:	49 39 d0             	cmp    %rdx,%r8
  402d0e:	77 08                	ja     402d18 <_FindPESection+0x38>
  402d10:	03 48 08             	add    0x8(%rax),%ecx
  402d13:	48 39 d1             	cmp    %rdx,%rcx
  402d16:	77 0b                	ja     402d23 <_FindPESection+0x43>
  402d18:	48 83 c0 28          	add    $0x28,%rax
  402d1c:	4c 39 c8             	cmp    %r9,%rax
  402d1f:	75 e3                	jne    402d04 <_FindPESection+0x24>
  402d21:	31 c0                	xor    %eax,%eax
  402d23:	c3                   	retq   
  402d24:	66 90                	xchg   %ax,%ax
  402d26:	66 2e 0f 1f 84 00 00 	nopw   %cs:0x0(%rax,%rax,1)
  402d2d:	00 00 00 

0000000000402d30 <_FindPESectionByName>:
  402d30:	57                   	push   %rdi
  402d31:	56                   	push   %rsi
  402d32:	53                   	push   %rbx
  402d33:	48 83 ec 20          	sub    $0x20,%rsp
  402d37:	48 89 ce             	mov    %rcx,%rsi
  402d3a:	e8 71 03 00 00       	callq  4030b0 <strlen>
  402d3f:	48 83 f8 08          	cmp    $0x8,%rax
  402d43:	77 2b                	ja     402d70 <_FindPESectionByName+0x40>
  402d45:	48 8b 15 04 27 00 00 	mov    0x2704(%rip),%rdx        # 405450 <.refptr.__image_base__>
  402d4c:	66 81 3a 4d 5a       	cmpw   $0x5a4d,(%rdx)
  402d51:	75 1d                	jne    402d70 <_FindPESectionByName+0x40>
  402d53:	48 63 42 3c          	movslq 0x3c(%rdx),%rax
  402d57:	31 db                	xor    %ebx,%ebx
  402d59:	48 01 d0             	add    %rdx,%rax
  402d5c:	81 38 50 45 00 00    	cmpl   $0x4550,(%rax)
  402d62:	74 1c                	je     402d80 <_FindPESectionByName+0x50>
  402d64:	48 89 d8             	mov    %rbx,%rax
  402d67:	48 83 c4 20          	add    $0x20,%rsp
  402d6b:	5b                   	pop    %rbx
  402d6c:	5e                   	pop    %rsi
  402d6d:	5f                   	pop    %rdi
  402d6e:	c3                   	retq   
  402d6f:	90                   	nop
  402d70:	31 db                	xor    %ebx,%ebx
  402d72:	48 89 d8             	mov    %rbx,%rax
  402d75:	48 83 c4 20          	add    $0x20,%rsp
  402d79:	5b                   	pop    %rbx
  402d7a:	5e                   	pop    %rsi
  402d7b:	5f                   	pop    %rdi
  402d7c:	c3                   	retq   
  402d7d:	0f 1f 00             	nopl   (%rax)
  402d80:	66 81 78 18 0b 02    	cmpw   $0x20b,0x18(%rax)
  402d86:	75 dc                	jne    402d64 <_FindPESectionByName+0x34>
  402d88:	0f b7 50 14          	movzwl 0x14(%rax),%edx
  402d8c:	48 8d 5c 10 18       	lea    0x18(%rax,%rdx,1),%rbx
  402d91:	0f b7 40 06          	movzwl 0x6(%rax),%eax
  402d95:	85 c0                	test   %eax,%eax
  402d97:	74 d7                	je     402d70 <_FindPESectionByName+0x40>
  402d99:	83 e8 01             	sub    $0x1,%eax
  402d9c:	48 8d 04 80          	lea    (%rax,%rax,4),%rax
  402da0:	48 8d 7c c3 28       	lea    0x28(%rbx,%rax,8),%rdi
  402da5:	eb 12                	jmp    402db9 <_FindPESectionByName+0x89>
  402da7:	66 0f 1f 84 00 00 00 	nopw   0x0(%rax,%rax,1)
  402dae:	00 00 
  402db0:	48 83 c3 28          	add    $0x28,%rbx
  402db4:	48 39 fb             	cmp    %rdi,%rbx
  402db7:	74 b7                	je     402d70 <_FindPESectionByName+0x40>
  402db9:	41 b8 08 00 00 00    	mov    $0x8,%r8d
  402dbf:	48 89 f2             	mov    %rsi,%rdx
  402dc2:	48 89 d9             	mov    %rbx,%rcx
  402dc5:	e8 de 02 00 00       	callq  4030a8 <strncmp>
  402dca:	85 c0                	test   %eax,%eax
  402dcc:	75 e2                	jne    402db0 <_FindPESectionByName+0x80>
  402dce:	48 89 d8             	mov    %rbx,%rax
  402dd1:	48 83 c4 20          	add    $0x20,%rsp
  402dd5:	5b                   	pop    %rbx
  402dd6:	5e                   	pop    %rsi
  402dd7:	5f                   	pop    %rdi
  402dd8:	c3                   	retq   
  402dd9:	0f 1f 80 00 00 00 00 	nopl   0x0(%rax)

0000000000402de0 <__mingw_GetSectionForAddress>:
  402de0:	4c 8b 05 69 26 00 00 	mov    0x2669(%rip),%r8        # 405450 <.refptr.__image_base__>
  402de7:	66 41 81 38 4d 5a    	cmpw   $0x5a4d,(%r8)
  402ded:	75 5e                	jne    402e4d <__mingw_GetSectionForAddress+0x6d>
  402def:	49 63 50 3c          	movslq 0x3c(%r8),%rdx
  402df3:	31 c0                	xor    %eax,%eax
  402df5:	4c 01 c2             	add    %r8,%rdx
  402df8:	81 3a 50 45 00 00    	cmpl   $0x4550,(%rdx)
  402dfe:	74 01                	je     402e01 <__mingw_GetSectionForAddress+0x21>
  402e00:	c3                   	retq   
  402e01:	66 81 7a 18 0b 02    	cmpw   $0x20b,0x18(%rdx)
  402e07:	75 f7                	jne    402e00 <__mingw_GetSectionForAddress+0x20>
  402e09:	0f b7 42 14          	movzwl 0x14(%rdx),%eax
  402e0d:	4c 29 c1             	sub    %r8,%rcx
  402e10:	48 8d 44 02 18       	lea    0x18(%rdx,%rax,1),%rax
  402e15:	0f b7 52 06          	movzwl 0x6(%rdx),%edx
  402e19:	85 d2                	test   %edx,%edx
  402e1b:	74 30                	je     402e4d <__mingw_GetSectionForAddress+0x6d>
  402e1d:	83 ea 01             	sub    $0x1,%edx
  402e20:	48 8d 14 92          	lea    (%rdx,%rdx,4),%rdx
  402e24:	4c 8d 4c d0 28       	lea    0x28(%rax,%rdx,8),%r9
  402e29:	0f 1f 80 00 00 00 00 	nopl   0x0(%rax)
  402e30:	44 8b 40 0c          	mov    0xc(%rax),%r8d
  402e34:	4c 89 c2             	mov    %r8,%rdx
  402e37:	4c 39 c1             	cmp    %r8,%rcx
  402e3a:	72 08                	jb     402e44 <__mingw_GetSectionForAddress+0x64>
  402e3c:	03 50 08             	add    0x8(%rax),%edx
  402e3f:	48 39 d1             	cmp    %rdx,%rcx
