
bin\assign1-0.exe:     file format pei-x86-64


Disassembly of section .text:

0000000000401000 <__mingw_invalidParameterHandler>:
  401000:	c3                   	retq   
  4028c3:	eb 2e                	jmp    4028f3 <__mingw_init_ehandler+0xb3>
  4028c5:	c6 07 09             	movb   $0x9,(%rdi)
  4028c8:	48 83 c6 01          	add    $0x1,%rsi
  4028cc:	48 83 c3 0c          	add    $0xc,%rbx
  4028d0:	44 89 67 04          	mov    %r12d,0x4(%rdi)
  4028d4:	8b 48 0c             	mov    0xc(%rax),%ecx
  4028d7:	89 4b f4             	mov    %ecx,-0xc(%rbx)
  4028da:	03 48 08             	add    0x8(%rax),%ecx
  4028dd:	48 89 f8             	mov    %rdi,%rax
  4028e0:	48 83 c7 08          	add    $0x8,%rdi
  4028e4:	48 29 e8             	sub    %rbp,%rax
  4028e7:	89 4b f8             	mov    %ecx,-0x8(%rbx)
  4028ea:	89 43 fc             	mov    %eax,-0x4(%rbx)
  4028ed:	48 83 fe 20          	cmp    $0x20,%rsi
  4028f1:	74 32                	je     402925 <__mingw_init_ehandler+0xe5>
  4028f3:	48 89 f1             	mov    %rsi,%rcx
  4028f6:	e8 e5 06 00 00       	callq  402fe0 <_FindPESectionExec>
  4028fb:	48 85 c0             	test   %rax,%rax
  4028fe:	75 c5                	jne    4028c5 <__mingw_init_ehandler+0x85>
  402900:	89 f2                	mov    %esi,%edx
  402902:	48 85 f6             	test   %rsi,%rsi
  402905:	0f 84 71 ff ff ff    	je     40287c <__mingw_init_ehandler+0x3c>
  40290b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)
  402910:	49 89 e8             	mov    %rbp,%r8
  402913:	48 8d 0d 46 5e 00 00 	lea    0x5e46(%rip),%rcx        # 408760 <emu_pdata>
  40291a:	ff 15 fc 69 00 00    	callq  *0x69fc(%rip)        # 40931c <__imp_RtlAddFunctionTable>
  402920:	e9 57 ff ff ff       	jmpq   40287c <__mingw_init_ehandler+0x3c>
  402925:	ba 20 00 00 00       	mov    $0x20,%edx
  40292a:	eb e4                	jmp    402910 <__mingw_init_ehandler+0xd0>
  40292c:	0f 1f 40 00          	nopl   0x0(%rax)

0000000000402930 <_gnu_exception_handler>:
  402930:	53                   	push   %rbx
  402931:	48 83 ec 20          	sub    $0x20,%rsp
  402935:	48 8b 11             	mov    (%rcx),%rdx
  402938:	8b 02                	mov    (%rdx),%eax
  40293a:	48 89 cb             	mov    %rcx,%rbx
  40293d:	89 c1                	mov    %eax,%ecx
  40293f:	81 e1 ff ff ff 20    	and    $0x20ffffff,%ecx
  402945:	81 f9 43 43 47 20    	cmp    $0x20474343,%ecx
  40294b:	0f 84 bf 00 00 00    	je     402a10 <_gnu_exception_handler+0xe0>
  402951:	3d 91 00 00 c0       	cmp    $0xc0000091,%eax
  402956:	77 68                	ja     4029c0 <_gnu_exception_handler+0x90>
  402958:	3d 8d 00 00 c0       	cmp    $0xc000008d,%eax
  40295d:	73 7c                	jae    4029db <_gnu_exception_handler+0xab>
  40295f:	3d 08 00 00 c0       	cmp    $0xc0000008,%eax
  402964:	0f 84 b0 00 00 00    	je     402a1a <_gnu_exception_handler+0xea>
  40296a:	0f 87 f4 00 00 00    	ja     402a64 <_gnu_exception_handler+0x134>
  402970:	3d 02 00 00 80       	cmp    $0x80000002,%eax
  402975:	0f 84 9f 00 00 00    	je     402a1a <_gnu_exception_handler+0xea>
  40297b:	3d 05 00 00 c0       	cmp    $0xc0000005,%eax
  402980:	75 1f                	jne    4029a1 <_gnu_exception_handler+0x71>
  402982:	31 d2                	xor    %edx,%edx
  402984:	b9 0b 00 00 00       	mov    $0xb,%ecx
  402989:	e8 8a 08 00 00       	callq  403218 <signal>
  40298e:	48 83 f8 01          	cmp    $0x1,%rax
  402992:	0f 84 51 01 00 00    	je     402ae9 <_gnu_exception_handler+0x1b9>
  402998:	48 85 c0             	test   %rax,%rax
  40299b:	0f 85 0f 01 00 00    	jne    402ab0 <_gnu_exception_handler+0x180>
  4029a1:	48 8b 05 98 5c 00 00 	mov    0x5c98(%rip),%rax        # 408640 <__mingw_oldexcpt_handler>
  4029a8:	48 85 c0             	test   %rax,%rax
  4029ab:	0f 84 10 01 00 00    	je     402ac1 <_gnu_exception_handler+0x191>
  4029b1:	48 89 d9             	mov    %rbx,%rcx
  4029b4:	48 83 c4 20          	add    $0x20,%rsp
  4029b8:	5b                   	pop    %rbx
  4029b9:	48 ff e0             	rex.W jmpq *%rax
  4029bc:	0f 1f 40 00          	nopl   0x0(%rax)
  4029c0:	3d 94 00 00 c0       	cmp    $0xc0000094,%eax
  4029c5:	0f 84 b5 00 00 00    	je     402a80 <_gnu_exception_handler+0x150>
  4029cb:	77 58                	ja     402a25 <_gnu_exception_handler+0xf5>
  4029cd:	3d 92 00 00 c0       	cmp    $0xc0000092,%eax
  4029d2:	74 46                	je     402a1a <_gnu_exception_handler+0xea>
  4029d4:	3d 93 00 00 c0       	cmp    $0xc0000093,%eax
  4029d9:	75 c6                	jne    4029a1 <_gnu_exception_handler+0x71>
  4029db:	31 d2                	xor    %edx,%edx
  4029dd:	b9 08 00 00 00       	mov    $0x8,%ecx
  4029e2:	e8 31 08 00 00       	callq  403218 <signal>
  4029e7:	48 83 f8 01          	cmp    $0x1,%rax
  4029eb:	0f 84 df 00 00 00    	je     402ad0 <_gnu_exception_handler+0x1a0>
  4029f1:	48 85 c0             	test   %rax,%rax
  4029f4:	74 ab                	je     4029a1 <_gnu_exception_handler+0x71>
  4029f6:	b9 08 00 00 00       	mov    $0x8,%ecx
  4029fb:	ff d0                	callq  *%rax
  4029fd:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
  402a02:	48 83 c4 20          	add    $0x20,%rsp
  402a06:	5b                   	pop    %rbx
  402a07:	c3                   	retq   
  402a08:	0f 1f 84 00 00 00 00 	nopl   0x0(%rax,%rax,1)
  402a0f:	00 
  402a10:	f6 42 04 01          	testb  $0x1,0x4(%rdx)
  402a14:	0f 85 37 ff ff ff    	jne    402951 <_gnu_exception_handler+0x21>
  402a1a:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
  402a1f:	48 83 c4 20          	add    $0x20,%rsp
  402a23:	5b                   	pop    %rbx
  402a24:	c3                   	retq   
  402a25:	3d 95 00 00 c0       	cmp    $0xc0000095,%eax
  402a2a:	74 ee                	je     402a1a <_gnu_exception_handler+0xea>
  402a2c:	3d 96 00 00 c0       	cmp    $0xc0000096,%eax
  402a31:	0f 85 6a ff ff ff    	jne    4029a1 <_gnu_exception_handler+0x71>
  402a37:	31 d2                	xor    %edx,%edx
  402a39:	b9 04 00 00 00       	mov    $0x4,%ecx
  402a3e:	e8 d5 07 00 00       	callq  403218 <signal>
  402a43:	48 83 f8 01          	cmp    $0x1,%rax
  402a47:	0f 84 b3 00 00 00    	je     402b00 <_gnu_exception_handler+0x1d0>
  402a4d:	48 85 c0             	test   %rax,%rax
  402a50:	0f 84 4b ff ff ff    	je     4029a1 <_gnu_exception_handler+0x71>
  402a56:	b9 04 00 00 00       	mov    $0x4,%ecx
  402a5b:	ff d0                	callq  *%rax
  402a5d:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
  402a62:	eb 9e                	jmp    402a02 <_gnu_exception_handler+0xd2>
  402a64:	3d 1d 00 00 c0       	cmp    $0xc000001d,%eax
  402a69:	74 cc                	je     402a37 <_gnu_exception_handler+0x107>
  402a6b:	3d 8c 00 00 c0       	cmp    $0xc000008c,%eax
  402a70:	0f 85 2b ff ff ff    	jne    4029a1 <_gnu_exception_handler+0x71>
  402a76:	eb a2                	jmp    402a1a <_gnu_exception_handler+0xea>
  402a78:	0f 1f 84 00 00 00 00 	nopl   0x0(%rax,%rax,1)
  402a7f:	00 
  402a80:	31 d2                	xor    %edx,%edx
  402a82:	b9 08 00 00 00       	mov    $0x8,%ecx
  402a87:	e8 8c 07 00 00       	callq  403218 <signal>
  402a8c:	48 83 f8 01          	cmp    $0x1,%rax
  402a90:	0f 85 5b ff ff ff    	jne    4029f1 <_gnu_exception_handler+0xc1>
  402a96:	ba 01 00 00 00       	mov    $0x1,%edx
  402a9b:	b9 08 00 00 00       	mov    $0x8,%ecx
  402aa0:	e8 73 07 00 00       	callq  403218 <signal>
  402aa5:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
  402aaa:	e9 53 ff ff ff       	jmpq   402a02 <_gnu_exception_handler+0xd2>
  402aaf:	90                   	nop
  402ab0:	b9 0b 00 00 00       	mov    $0xb,%ecx
  402ab5:	ff d0                	callq  *%rax
  402ab7:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
  402abc:	e9 41 ff ff ff       	jmpq   402a02 <_gnu_exception_handler+0xd2>
  402ac1:	31 c0                	xor    %eax,%eax
  402ac3:	e9 3a ff ff ff       	jmpq   402a02 <_gnu_exception_handler+0xd2>
  402ac8:	0f 1f 84 00 00 00 00 	nopl   0x0(%rax,%rax,1)
  402acf:	00 
  402ad0:	ba 01 00 00 00       	mov    $0x1,%edx
  402ad5:	b9 08 00 00 00       	mov    $0x8,%ecx
  402ada:	e8 39 07 00 00       	callq  403218 <signal>
  402adf:	e8 cc f6 ff ff       	callq  4021b0 <_fpreset>
  402ae4:	e9 31 ff ff ff       	jmpq   402a1a <_gnu_exception_handler+0xea>
  402ae9:	ba 01 00 00 00       	mov    $0x1,%edx
  402aee:	b9 0b 00 00 00       	mov    $0xb,%ecx
  402af3:	e8 20 07 00 00       	callq  403218 <signal>
  402af8:	83 c8 ff             	or     $0xffffffff,%eax
  402afb:	e9 02 ff ff ff       	jmpq   402a02 <_gnu_exception_handler+0xd2>
  402b00:	ba 01 00 00 00       	mov    $0x1,%edx
  402b05:	b9 04 00 00 00       	mov    $0x4,%ecx
  402b0a:	e8 09 07 00 00       	callq  403218 <signal>
  402b0f:	83 c8 ff             	or     $0xffffffff,%eax
  402b12:	e9 eb fe ff ff       	jmpq   402a02 <_gnu_exception_handler+0xd2>
  402b17:	90                   	nop
  402b18:	90                   	nop
  402b19:	90                   	nop
  402b1a:	90                   	nop
  402b1b:	90                   	nop
  402b1c:	90                   	nop
  402b1d:	90                   	nop
  402b1e:	90                   	nop
  402b1f:	90                   	nop

0000000000402b20 <___w64_mingwthr_add_key_dtor>:
  402b20:	55                   	push   %rbp
  402b21:	57                   	push   %rdi
  402b22:	56                   	push   %rsi
  402b23:	53                   	push   %rbx
  402b24:	48 83 ec 28          	sub    $0x28,%rsp
  402b28:	8b 05 ba 5d 00 00    	mov    0x5dba(%rip),%eax        # 4088e8 <__mingwthr_cs_init>
  402b2e:	31 f6                	xor    %esi,%esi
  402b30:	89 cd                	mov    %ecx,%ebp
  402b32:	48 89 d7             	mov    %rdx,%rdi
  402b35:	85 c0                	test   %eax,%eax
  402b37:	75 0b                	jne    402b44 <___w64_mingwthr_add_key_dtor+0x24>
  402b39:	89 f0                	mov    %esi,%eax
  402b3b:	48 83 c4 28          	add    $0x28,%rsp
  402b3f:	5b                   	pop    %rbx
  402b40:	5e                   	pop    %rsi
  402b41:	5f                   	pop    %rdi
  402b42:	5d                   	pop    %rbp
  402b43:	c3                   	retq   
  402b44:	ba 18 00 00 00       	mov    $0x18,%edx
  402b49:	b9 01 00 00 00       	mov    $0x1,%ecx
  402b4e:	e8 15 07 00 00       	callq  403268 <calloc>
  402b53:	48 89 c3             	mov    %rax,%rbx
  402b56:	48 85 c0             	test   %rax,%rax
  402b59:	74 3d                	je     402b98 <___w64_mingwthr_add_key_dtor+0x78>
  402b5b:	89 28                	mov    %ebp,(%rax)
  402b5d:	48 8d 0d 9c 5d 00 00 	lea    0x5d9c(%rip),%rcx        # 408900 <__mingwthr_cs>
  402b64:	48 89 78 08          	mov    %rdi,0x8(%rax)
  402b68:	ff 15 3e 67 00 00    	callq  *0x673e(%rip)        # 4092ac <__imp_EnterCriticalSection>
  402b6e:	48 8b 05 6b 5d 00 00 	mov    0x5d6b(%rip),%rax        # 4088e0 <key_dtor_list>
  402b75:	48 8d 0d 84 5d 00 00 	lea    0x5d84(%rip),%rcx        # 408900 <__mingwthr_cs>
  402b7c:	48 89 1d 5d 5d 00 00 	mov    %rbx,0x5d5d(%rip)        # 4088e0 <key_dtor_list>
  402b83:	48 89 43 10          	mov    %rax,0x10(%rbx)
  402b87:	ff 15 77 67 00 00    	callq  *0x6777(%rip)        # 409304 <__imp_LeaveCriticalSection>
  402b8d:	89 f0                	mov    %esi,%eax
  402b8f:	48 83 c4 28          	add    $0x28,%rsp
  402b93:	5b                   	pop    %rbx
  402b94:	5e                   	pop    %rsi
  402b95:	5f                   	pop    %rdi
  402b96:	5d                   	pop    %rbp
  402b97:	c3                   	retq   
  402b98:	be ff ff ff ff       	mov    $0xffffffff,%esi
  402b9d:	eb 9a                	jmp    402b39 <___w64_mingwthr_add_key_dtor+0x19>
  402b9f:	90                   	nop

0000000000402ba0 <___w64_mingwthr_remove_key_dtor>:
  402ba0:	53                   	push   %rbx
  402ba1:	48 83 ec 20          	sub    $0x20,%rsp
  402ba5:	8b 05 3d 5d 00 00    	mov    0x5d3d(%rip),%eax        # 4088e8 <__mingwthr_cs_init>
  402bab:	89 cb                	mov    %ecx,%ebx
  402bad:	85 c0                	test   %eax,%eax
  402baf:	75 0f                	jne    402bc0 <___w64_mingwthr_remove_key_dtor+0x20>
  402bb1:	31 c0                	xor    %eax,%eax
  402bb3:	48 83 c4 20          	add    $0x20,%rsp
  402bb7:	5b                   	pop    %rbx
  402bb8:	c3                   	retq   
  402bb9:	0f 1f 80 00 00 00 00 	nopl   0x0(%rax)
  402bc0:	48 8d 0d 39 5d 00 00 	lea    0x5d39(%rip),%rcx        # 408900 <__mingwthr_cs>
  402bc7:	ff 15 df 66 00 00    	callq  *0x66df(%rip)        # 4092ac <__imp_EnterCriticalSection>
  402bcd:	48 8b 05 0c 5d 00 00 	mov    0x5d0c(%rip),%rax        # 4088e0 <key_dtor_list>
  402bd4:	48 85 c0             	test   %rax,%rax
  402bd7:	74 1a                	je     402bf3 <___w64_mingwthr_remove_key_dtor+0x53>
  402bd9:	8b 10                	mov    (%rax),%edx
  402bdb:	39 d3                	cmp    %edx,%ebx
  402bdd:	75 0b                	jne    402bea <___w64_mingwthr_remove_key_dtor+0x4a>
  402bdf:	eb 4f                	jmp    402c30 <___w64_mingwthr_remove_key_dtor+0x90>
  402be1:	8b 11                	mov    (%rcx),%edx
  402be3:	39 da                	cmp    %ebx,%edx
  402be5:	74 29                	je     402c10 <___w64_mingwthr_remove_key_dtor+0x70>
  402be7:	48 89 c8             	mov    %rcx,%rax
  402bea:	48 8b 48 10          	mov    0x10(%rax),%rcx
  402bee:	48 85 c9             	test   %rcx,%rcx
  402bf1:	75 ee                	jne    402be1 <___w64_mingwthr_remove_key_dtor+0x41>
  402bf3:	48 8d 0d 06 5d 00 00 	lea    0x5d06(%rip),%rcx        # 408900 <__mingwthr_cs>
  402bfa:	ff 15 04 67 00 00    	callq  *0x6704(%rip)        # 409304 <__imp_LeaveCriticalSection>
  402c00:	31 c0                	xor    %eax,%eax
  402c02:	48 83 c4 20          	add    $0x20,%rsp
  402c06:	5b                   	pop    %rbx
  402c07:	c3                   	retq   
  402c08:	0f 1f 84 00 00 00 00 	nopl   0x0(%rax,%rax,1)
  402c0f:	00 
  402c10:	48 8b 51 10          	mov    0x10(%rcx),%rdx
  402c14:	48 89 50 10          	mov    %rdx,0x10(%rax)
  402c18:	e8 33 06 00 00       	callq  403250 <free>
  402c1d:	48 8d 0d dc 5c 00 00 	lea    0x5cdc(%rip),%rcx        # 408900 <__mingwthr_cs>
  402c24:	ff 15 da 66 00 00    	callq  *0x66da(%rip)        # 409304 <__imp_LeaveCriticalSection>
  402c2a:	eb d4                	jmp    402c00 <___w64_mingwthr_remove_key_dtor+0x60>
  402c2c:	0f 1f 40 00          	nopl   0x0(%rax)
  402c30:	48 8b 50 10          	mov    0x10(%rax),%rdx
  402c34:	48 89 c1             	mov    %rax,%rcx
  402c37:	48 89 15 a2 5c 00 00 	mov    %rdx,0x5ca2(%rip)        # 4088e0 <key_dtor_list>
  402c3e:	eb d8                	jmp    402c18 <___w64_mingwthr_remove_key_dtor+0x78>

0000000000402c40 <__mingw_TLScallback>:
  402c40:	55                   	push   %rbp
  402c41:	57                   	push   %rdi
  402c42:	56                   	push   %rsi
  402c43:	53                   	push   %rbx
  402c44:	48 83 ec 28          	sub    $0x28,%rsp
  402c48:	83 fa 01             	cmp    $0x1,%edx
  402c4b:	0f 84 f4 00 00 00    	je     402d45 <__mingw_TLScallback+0x105>
  402c51:	0f 82 8c 00 00 00    	jb     402ce3 <__mingw_TLScallback+0xa3>
  402c57:	83 fa 02             	cmp    $0x2,%edx
  402c5a:	74 74                	je     402cd0 <__mingw_TLScallback+0x90>
  402c5c:	83 fa 03             	cmp    $0x3,%edx
  402c5f:	75 74                	jne    402cd5 <__mingw_TLScallback+0x95>
  402c61:	8b 05 81 5c 00 00    	mov    0x5c81(%rip),%eax        # 4088e8 <__mingwthr_cs_init>
  402c67:	85 c0                	test   %eax,%eax
  402c69:	74 6a                	je     402cd5 <__mingw_TLScallback+0x95>
  402c6b:	48 8d 0d 8e 5c 00 00 	lea    0x5c8e(%rip),%rcx        # 408900 <__mingwthr_cs>
  402c72:	ff 15 34 66 00 00    	callq  *0x6634(%rip)        # 4092ac <__imp_EnterCriticalSection>
  402c78:	48 8b 1d 61 5c 00 00 	mov    0x5c61(%rip),%rbx        # 4088e0 <key_dtor_list>
  402c7f:	48 85 db             	test   %rbx,%rbx
  402c82:	74 3a                	je     402cbe <__mingw_TLScallback+0x7e>
  402c84:	48 8b 2d e1 66 00 00 	mov    0x66e1(%rip),%rbp        # 40936c <__imp_TlsGetValue>
  402c8b:	48 8b 3d 42 66 00 00 	mov    0x6642(%rip),%rdi        # 4092d4 <__imp_GetLastError>
  402c92:	8b 0b                	mov    (%rbx),%ecx
  402c94:	ff d5                	callq  *%rbp
  402c96:	48 89 c6             	mov    %rax,%rsi
  402c99:	ff d7                	callq  *%rdi
  402c9b:	85 c0                	test   %eax,%eax
  402c9d:	0f 85 4d 01 00 00    	jne    402df0 <__mingw_TLScallback+0x1b0>
  402ca3:	48 85 f6             	test   %rsi,%rsi
  402ca6:	0f 84 44 01 00 00    	je     402df0 <__mingw_TLScallback+0x1b0>
  402cac:	48 8b 43 08          	mov    0x8(%rbx),%rax
  402cb0:	48 89 f1             	mov    %rsi,%rcx
  402cb3:	ff d0                	callq  *%rax
  402cb5:	48 8b 5b 10          	mov    0x10(%rbx),%rbx
  402cb9:	48 85 db             	test   %rbx,%rbx
  402cbc:	75 d4                	jne    402c92 <__mingw_TLScallback+0x52>
  402cbe:	48 8d 0d 3b 5c 00 00 	lea    0x5c3b(%rip),%rcx        # 408900 <__mingwthr_cs>
  402cc5:	ff 15 39 66 00 00    	callq  *0x6639(%rip)        # 409304 <__imp_LeaveCriticalSection>
  402ccb:	eb 08                	jmp    402cd5 <__mingw_TLScallback+0x95>
  402ccd:	0f 1f 00             	nopl   (%rax)
  402cd0:	e8 db f4 ff ff       	callq  4021b0 <_fpreset>
  402cd5:	b8 01 00 00 00       	mov    $0x1,%eax
  402cda:	48 83 c4 28          	add    $0x28,%rsp
  402cde:	5b                   	pop    %rbx
  402cdf:	5e                   	pop    %rsi
  402ce0:	5f                   	pop    %rdi
  402ce1:	5d                   	pop    %rbp
  402ce2:	c3                   	retq   
  402ce3:	8b 05 ff 5b 00 00    	mov    0x5bff(%rip),%eax        # 4088e8 <__mingwthr_cs_init>
  402ce9:	85 c0                	test   %eax,%eax
  402ceb:	0f 85 8f 00 00 00    	jne    402d80 <__mingw_TLScallback+0x140>
  402cf1:	8b 05 f1 5b 00 00    	mov    0x5bf1(%rip),%eax        # 4088e8 <__mingwthr_cs_init>
  402cf7:	83 f8 01             	cmp    $0x1,%eax
  402cfa:	75 d9                	jne    402cd5 <__mingw_TLScallback+0x95>
  402cfc:	48 8b 0d dd 5b 00 00 	mov    0x5bdd(%rip),%rcx        # 4088e0 <key_dtor_list>
  402d03:	48 85 c9             	test   %rcx,%rcx
  402d06:	74 19                	je     402d21 <__mingw_TLScallback+0xe1>
  402d08:	0f 1f 84 00 00 00 00 	nopl   0x0(%rax,%rax,1)
  402d0f:	00 
  402d10:	48 8b 59 10          	mov    0x10(%rcx),%rbx
  402d14:	e8 37 05 00 00       	callq  403250 <free>
  402d19:	48 89 d9             	mov    %rbx,%rcx
  402d1c:	48 85 db             	test   %rbx,%rbx
  402d1f:	75 ef                	jne    402d10 <__mingw_TLScallback+0xd0>
  402d21:	48 8d 0d d8 5b 00 00 	lea    0x5bd8(%rip),%rcx        # 408900 <__mingwthr_cs>
  402d28:	48 c7 05 ad 5b 00 00 	movq   $0x0,0x5bad(%rip)        # 4088e0 <key_dtor_list>
  402d2f:	00 00 00 00 
  402d33:	c7 05 ab 5b 00 00 00 	movl   $0x0,0x5bab(%rip)        # 4088e8 <__mingwthr_cs_init>
  402d3a:	00 00 00 
  402d3d:	ff 15 59 65 00 00    	callq  *0x6559(%rip)        # 40929c <__imp_DeleteCriticalSection>
  402d43:	eb 90                	jmp    402cd5 <__mingw_TLScallback+0x95>
  402d45:	8b 05 9d 5b 00 00    	mov    0x5b9d(%rip),%eax        # 4088e8 <__mingwthr_cs_init>
  402d4b:	85 c0                	test   %eax,%eax
  402d4d:	74 21                	je     402d70 <__mingw_TLScallback+0x130>
  402d4f:	c7 05 8f 5b 00 00 01 	movl   $0x1,0x5b8f(%rip)        # 4088e8 <__mingwthr_cs_init>
  402d56:	00 00 00 
  402d59:	b8 01 00 00 00       	mov    $0x1,%eax
  402d5e:	48 83 c4 28          	add    $0x28,%rsp
  402d62:	5b                   	pop    %rbx
  402d63:	5e                   	pop    %rsi
  402d64:	5f                   	pop    %rdi
  402d65:	5d                   	pop    %rbp
  402d66:	c3                   	retq   
  402d67:	66 0f 1f 84 00 00 00 	nopw   0x0(%rax,%rax,1)
  402d6e:	00 00 
  402d70:	48 8d 0d 89 5b 00 00 	lea    0x5b89(%rip),%rcx        # 408900 <__mingwthr_cs>
  402d77:	ff 15 7f 65 00 00    	callq  *0x657f(%rip)        # 4092fc <__imp_InitializeCriticalSection>
  402d7d:	eb d0                	jmp    402d4f <__mingw_TLScallback+0x10f>
  402d7f:	90                   	nop
  402d80:	48 8d 0d 79 5b 00 00 	lea    0x5b79(%rip),%rcx        # 408900 <__mingwthr_cs>
  402d87:	ff 15 1f 65 00 00    	callq  *0x651f(%rip)        # 4092ac <__imp_EnterCriticalSection>
  402d8d:	48 8b 1d 4c 5b 00 00 	mov    0x5b4c(%rip),%rbx        # 4088e0 <key_dtor_list>
  402d94:	48 85 db             	test   %rbx,%rbx
  402d97:	74 3b                	je     402dd4 <__mingw_TLScallback+0x194>
  402d99:	48 8b 2d cc 65 00 00 	mov    0x65cc(%rip),%rbp        # 40936c <__imp_TlsGetValue>
  402da0:	48 8b 3d 2d 65 00 00 	mov    0x652d(%rip),%rdi        # 4092d4 <__imp_GetLastError>
  402da7:	66 0f 1f 84 00 00 00 	nopw   0x0(%rax,%rax,1)
  402dae:	00 00 
  402db0:	8b 0b                	mov    (%rbx),%ecx
  402db2:	ff d5                	callq  *%rbp
  402db4:	48 89 c6             	mov    %rax,%rsi
  402db7:	ff d7                	callq  *%rdi
  402db9:	85 c0                	test   %eax,%eax
  402dbb:	75 45                	jne    402e02 <__mingw_TLScallback+0x1c2>
  402dbd:	48 85 f6             	test   %rsi,%rsi
  402dc0:	74 40                	je     402e02 <__mingw_TLScallback+0x1c2>
  402dc2:	48 8b 43 08          	mov    0x8(%rbx),%rax
  402dc6:	48 89 f1             	mov    %rsi,%rcx
  402dc9:	ff d0                	callq  *%rax
  402dcb:	48 8b 5b 10          	mov    0x10(%rbx),%rbx
  402dcf:	48 85 db             	test   %rbx,%rbx
  402dd2:	75 dc                	jne    402db0 <__mingw_TLScallback+0x170>
  402dd4:	48 8d 0d 25 5b 00 00 	lea    0x5b25(%rip),%rcx        # 408900 <__mingwthr_cs>
  402ddb:	ff 15 23 65 00 00    	callq  *0x6523(%rip)        # 409304 <__imp_LeaveCriticalSection>
  402de1:	e9 0b ff ff ff       	jmpq   402cf1 <__mingw_TLScallback+0xb1>
  402de6:	66 2e 0f 1f 84 00 00 	nopw   %cs:0x0(%rax,%rax,1)
  402ded:	00 00 00 
  402df0:	48 8b 5b 10          	mov    0x10(%rbx),%rbx
  402df4:	48 85 db             	test   %rbx,%rbx
  402df7:	0f 85 95 fe ff ff    	jne    402c92 <__mingw_TLScallback+0x52>
  402dfd:	e9 bc fe ff ff       	jmpq   402cbe <__mingw_TLScallback+0x7e>
  402e02:	48 8b 5b 10          	mov    0x10(%rbx),%rbx
  402e06:	48 85 db             	test   %rbx,%rbx
  402e09:	75 a5                	jne    402db0 <__mingw_TLScallback+0x170>
  402e0b:	eb c7                	jmp    402dd4 <__mingw_TLScallback+0x194>
  402e0d:	90                   	nop
  402e0e:	90                   	nop
  402e0f:	90                   	nop

0000000000402e10 <_ValidateImageBase>:
  402e10:	31 c0                	xor    %eax,%eax
  402e12:	66 81 39 4d 5a       	cmpw   $0x5a4d,(%rcx)
  402e17:	74 07                	je     402e20 <_ValidateImageBase+0x10>
  402e19:	c3                   	retq   
  402e1a:	66 0f 1f 44 00 00    	nopw   0x0(%rax,%rax,1)
  402e20:	48 63 51 3c          	movslq 0x3c(%rcx),%rdx
  402e24:	48 01 d1             	add    %rdx,%rcx
  402e27:	81 39 50 45 00 00    	cmpl   $0x4550,(%rcx)
  402e2d:	75 ea                	jne    402e19 <_ValidateImageBase+0x9>
  402e2f:	31 c0                	xor    %eax,%eax
  402e31:	66 81 79 18 0b 02    	cmpw   $0x20b,0x18(%rcx)
  402e37:	0f 94 c0             	sete   %al
  402e3a:	c3                   	retq   
  402e3b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000402e40 <_FindPESection>:
  402e40:	48 63 41 3c          	movslq 0x3c(%rcx),%rax
  402e44:	48 01 c1             	add    %rax,%rcx
  402e47:	0f b7 41 14          	movzwl 0x14(%rcx),%eax
  402e4b:	48 8d 44 01 18       	lea    0x18(%rcx,%rax,1),%rax
  402e50:	0f b7 49 06          	movzwl 0x6(%rcx),%ecx
  402e54:	85 c9                	test   %ecx,%ecx
  402e56:	74 29                	je     402e81 <_FindPESection+0x41>
  402e58:	83 e9 01             	sub    $0x1,%ecx
  402e5b:	48 8d 0c 89          	lea    (%rcx,%rcx,4),%rcx
  402e5f:	4c 8d 4c c8 28       	lea    0x28(%rax,%rcx,8),%r9
  402e64:	44 8b 40 0c          	mov    0xc(%rax),%r8d
  402e68:	4c 89 c1             	mov    %r8,%rcx
  402e6b:	49 39 d0             	cmp    %rdx,%r8
  402e6e:	77 08                	ja     402e78 <_FindPESection+0x38>
  402e70:	03 48 08             	add    0x8(%rax),%ecx
  402e73:	48 39 d1             	cmp    %rdx,%rcx
  402e76:	77 0b                	ja     402e83 <_FindPESection+0x43>
  402e78:	48 83 c0 28          	add    $0x28,%rax
  402e7c:	4c 39 c8             	cmp    %r9,%rax
  402e7f:	75 e3                	jne    402e64 <_FindPESection+0x24>
  402e81:	31 c0                	xor    %eax,%eax
  402e83:	c3                   	retq   
  402e84:	66 90                	xchg   %ax,%ax
  402e86:	66 2e 0f 1f 84 00 00 	nopw   %cs:0x0(%rax,%rax,1)
  402e8d:	00 00 00 

0000000000402e90 <_FindPESectionByName>:
  402e90:	57                   	push   %rdi
  402e91:	56                   	push   %rsi
  402e92:	53                   	push   %rbx
  402e93:	48 83 ec 20          	sub    $0x20,%rsp
  402e97:	48 89 ce             	mov    %rcx,%rsi
  402e9a:	e8 71 03 00 00       	callq  403210 <strlen>
